KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
19Apr2021-;1:00:17
 153  341A0                    JUMP endword[1A0]
 154          talkwordshallow: 
 154  301FF                    CALL talkphonemeSH[1FF]
 155  301AD                    CALL talkphonemeAE[1AD]
 156  301E9                    CALL talkphonemeLL[1E9]
 157  301F5                    CALL talkphonemeOW[1F5]
 158  341A0                    JUMP endword[1A0]
 159              talkwordand: 
 159  301DD                    CALL talkphonemeIH[1DD]
 15A  301DD                    CALL talkphonemeIH[1DD]
 15B  301EF                    CALL talkphonemeNN1[1EF]
 15C  301C1                    CALL talkphonemeDD2[1C1]
 15D  341A0                    JUMP endword[1A0]
 15E            talkwordwatch: 
 15E  30213                    CALL talkphonemeWW[213]
 15F  301AF                    CALL talkphonemeAO[1AF]
 160  30205                    CALL talkphonemeTT1[205]
 161  301BD                    CALL talkphonemeCH[1BD]
 162  341A0                    JUMP endword[1A0]
 163            talkwordlimit: 
 163  301E9                    CALL talkphonemeLL[1E9]
 164  301DD                    CALL talkphonemeIH[1DD]
 165  301EB                    CALL talkphonemeMM[1EB]
 166  301DD                    CALL talkphonemeIH[1DD]
 167  30205                    CALL talkphonemeTT1[205]
 168  341A0                    JUMP endword[1A0]
 169              talkwordset: 
 169  30201                    CALL talkphonemeSS[201]
 16A  30201                    CALL talkphonemeSS[201]
 16B  301C7                    CALL talkphonemeEH[1C7]
 16C  30207                    CALL talkphonemeTT2[207]
 16D  341A0                    JUMP endword[1A0]
 16E          talkwordheading: 
 16E  301D9                    CALL talkphonemeHH1[1D9]
 16F  301C7                    CALL talkphonemeEH[1C7]
 170  301C1                    CALL talkphonemeDD2[1C1]
 171  301DD                    CALL talkphonemeIH[1DD]
 172  301ED                    CALL talkphonemeNG[1ED]
 173  341A0                    JUMP endword[1A0]
 174              talkwordgps: 
 174  301E1                    CALL talkphonemeJH[1E1]
 175  301DF                    CALL talkphonemeIY[1DF]
 176  301F9                    CALL talkphonemePP[1F9]
 177  301DF                    CALL talkphonemeIY[1DF]
 178  301C7                    CALL talkphonemeEH[1C7]
 179  30201                    CALL talkphonemeSS[201]
 17A  30201                    CALL talkphonemeSS[201]
 17B  341A0                    JUMP endword[1A0]
 17C               talkwordno: 
 17C  301F1                    CALL talkphonemeNN2[1F1]
 17D  301F5                    CALL talkphonemeOW[1F5]
 17E  341A0                    JUMP endword[1A0]
 17F             talkworddata: 
 17F  301C1                    CALL talkphonemeDD2[1C1]
 180  301CF                    CALL talkphonemeEY[1CF]
 181  30207                    CALL talkphonemeTT2[207]
 182  301B5                    CALL talkphonemeAX[1B5]
 183  341A0                    JUMP endword[1A0]
 184            talkwordnorth: 
 184  301F1                    CALL talkphonemeNN2[1F1]
 185  301F3                    CALL talkphonemeOR[1F3]
 186  301D9                    CALL talkphonemeHH1[1D9]
 187  341A0                    JUMP endword[1A0]
 188            talkwordsouth: 
 188  30201                    CALL talkphonemeSS[201]
 189  30201                    CALL talkphonemeSS[201]
 18A  301B3                    CALL talkphonemeAW[1B3]
 18B  30203                    CALL talkphonemeTH[203]
 18C  30203                    CALL talkphonemeTH[203]
 18D  341A0                    JUMP endword[1A0]
 18E             talkwordeast: 
 18E  301DF                    CALL talkphonemeIY[1DF]
 18F  30201                    CALL talkphonemeSS[201]
 190  30201                    CALL talkphonemeSS[201]
 191  30207                    CALL talkphonemeTT2[207]
 192  341A0                    JUMP endword[1A0]
 193             talkwordwest: 
 193  30213                    CALL talkphonemeWW[213]
 194  301C7                    CALL talkphonemeEH[1C7]
 195  30201                    CALL talkphonemeSS[201]
 196  30201                    CALL talkphonemeSS[201]
 197  30207                    CALL talkphonemeTT2[207]
 198  341A0                    JUMP endword[1A0]
 199         talkwordposition: 
 199  301F9                    CALL talkphonemePP[1F9]
 19A  301DD                    CALL talkphonemeIH[1DD]
 19B  3021F                    CALL talkphonemeZZ[21F]
 19C  301DD                    CALL talkphonemeIH[1DD]
 19D  301FF                    CALL talkphonemeSH[1FF]
 19E  301EF                    CALL talkphonemeNN1[1EF]
 19F  341A0                    JUMP endword[1A0]
 1A0                  endword: 
 1A0  30229                    CALL talkphonemePA5[229]
 1A1  2A000                    RETURN
 1A2              say_phoneme: 
 1A2                           ;make sure  to complete this subroutine in order for the synthesizer to work
 1A2                           ;LOAD s2, 01
 1A2  04100                    INPUT s1, start_phoneme_flag[00] ;check if start routine
 1A3  14101                    COMPARE s1, 01
 1A4  355A2                    JUMP NZ, say_phoneme[1A2]
 1A5  2C080                    OUTPUT s0, phoneme_out[80]
 1A6  00201                    LOAD s2, 01
 1A7  2C201                    OUTPUT s2, done_phoneme_flag[01]
 1A8  00200                    LOAD s2, 00
 1A9  2C201                    OUTPUT s2, done_phoneme_flag[01]
 1AA  2A000                    RETURN
 1AB            talkphonemeAA: ; hOt
 1AB  00018                    LOAD s0, phoneme_AA[18]          ; can be doubled
 1AC  341A2                    JUMP say_phoneme[1A2]
 1AD            talkphonemeAE: ; hAt
 1AD  0001A                    LOAD s0, phoneme_AE[1A]          ; can be doubled
 1AE  341A2                    JUMP say_phoneme[1A2]
 1AF            talkphonemeAO: ; AUght
 1AF  00017                    LOAD s0, phoneme_AO[17]          ; can be doubled
 1B0  341A2                    JUMP say_phoneme[1A2]
 1B1            talkphonemeAR: ; alARm
 1B1  0003B                    LOAD s0, phoneme_AR[3B]
 1B2  341A2                    JUMP say_phoneme[1A2]
 1B3            talkphonemeAW: ; dOWn
 1B3  00020                    LOAD s0, phoneme_AW[20]
 1B4  341A2                    JUMP say_phoneme[1A2]
 1B5            talkphonemeAX: ; sUceed
 1B5  0000F                    LOAD s0, phoneme_AX[0F]          ; can be doubled
 1B6  341A2                    JUMP say_phoneme[1A2]
 1B7            talkphonemeAY: ; kIte
 1B7  00006                    LOAD s0, phoneme_AY[06]
 1B8  341A2                    JUMP say_phoneme[1A2]
 1B9           talkphonemeBB1: ; riB
 1B9  0001C                    LOAD s0, phoneme_BB1[1C]         ; usually preceed with 10-30 mS silence
 1BA  341A2                    JUMP say_phoneme[1A2]
 1BB           talkphonemeBB2: ; Beast
 1BB  0003F                    LOAD s0, phoneme_BB2[3F]         ; usually preceed with 10-30 mS silence
 1BC  341A2                    JUMP say_phoneme[1A2]
 1BD            talkphonemeCH: ; CHurCH
 1BD  00032                    LOAD s0, phoneme_CH[32]
 1BE  341A2                    JUMP say_phoneme[1A2]
 1BF           talkphonemeDD1: ; enD
 1BF  00015                    LOAD s0, phoneme_DD1[15]         ; usually preceed with 10-30 mS silence
 1C0  341A2                    JUMP say_phoneme[1A2]
 1C1           talkphonemeDD2: ; Down
 1C1  00021                    LOAD s0, phoneme_DD2[21]         ; usually preceed with 10-30 mS silence
 1C2  341A2                    JUMP say_phoneme[1A2]
 1C3           talkphonemeDH1: ; THis
 1C3  00012                    LOAD s0, phoneme_DH1[12]
 1C4  341A2                    JUMP say_phoneme[1A2]
 1C5           talkphonemeDH2: ; baTHe
 1C5  00036                    LOAD s0, phoneme_DH2[36]
 1C6  341A2                    JUMP say_phoneme[1A2]
 1C7            talkphonemeEH: ; End
 1C7  00007                    LOAD s0, phoneme_EH[07]          ; can be doubled
 1C8  341A2                    JUMP say_phoneme[1A2]
 1C9            talkphonemeEL: ; angLE
 1C9  0003E                    LOAD s0, phoneme_EL[3E]
 1CA  341A2                    JUMP say_phoneme[1A2]
 1CB           talkphonemeER1: ; lettER
 1CB  00033                    LOAD s0, phoneme_ER1[33]
 1CC  341A2                    JUMP say_phoneme[1A2]
 1CD           talkphonemeER2: ; fERn
 1CD  00034                    LOAD s0, phoneme_ER2[34]
 1CE  341A2                    JUMP say_phoneme[1A2]
 1CF            talkphonemeEY: ; trAY
 1CF  00014                    LOAD s0, phoneme_EY[14]
 1D0  341A2                    JUMP say_phoneme[1A2]
 1D1            talkphonemeFF: ; Food
 1D1  00028                    LOAD s0, phoneme_FF[28]          ; usually double for initial
 1D2  341A2                    JUMP say_phoneme[1A2]
 1D3           talkphonemeGG1: ; Guest
 1D3  00024                    LOAD s0, phoneme_GG1[24]         ; usually preceed with 10-30 mS silence
 1D4  341A2                    JUMP say_phoneme[1A2]
 1D5           talkphonemeGG2: ; Got
 1D5  0003D                    LOAD s0, phoneme_GG2[3D]         ; usually preceed with 10-30 mS silence
 1D6  341A2                    JUMP say_phoneme[1A2]
 1D7           talkphonemeGG3: ; peG
 1D7  00022                    LOAD s0, phoneme_GG3[22]         ; usually preceed with 10-30 mS silence
 1D8  341A2                    JUMP say_phoneme[1A2]
 1D9           talkphonemeHH1: ; He
 1D9  0001B                    LOAD s0, phoneme_HH1[1B]         ; usually double for initial
 1DA  341A2                    JUMP say_phoneme[1A2]
 1DB           talkphonemeHH2: ; Hoe
 1DB  00039                    LOAD s0, phoneme_HH2[39]         ; usually double for initial
 1DC  341A2                    JUMP say_phoneme[1A2]
 1DD            talkphonemeIH: ; sIt
 1DD  0000C                    LOAD s0, phoneme_IH[0C]          ; can be doubled
 1DE  341A2                    JUMP say_phoneme[1A2]
 1DF            talkphonemeIY: ; sEE
 1DF  00013                    LOAD s0, phoneme_IY[13]
 1E0  341A2                    JUMP say_phoneme[1A2]
 1E1            talkphonemeJH: ; JudGe
 1E1  0000A                    LOAD s0, phoneme_JH[0A]
 1E2  341A2                    JUMP say_phoneme[1A2]
 1E3           talkphonemeKK1: ; Can't
 1E3  0002A                    LOAD s0, phoneme_KK1[2A]         ; usually preceed with 50-80 mS silence
 1E4  341A2                    JUMP say_phoneme[1A2]
 1E5           talkphonemeKK2: ; speaK
 1E5  00029                    LOAD s0, phoneme_KK2[29]         ; usually preceed with 50-80 mS silence
 1E6  341A2                    JUMP say_phoneme[1A2]
 1E7           talkphonemeKK3: ; Crane
 1E7  00008                    LOAD s0, phoneme_KK3[08]         ; usually preceed with 50-80 mS silence
 1E8  341A2                    JUMP say_phoneme[1A2]
 1E9            talkphonemeLL: ; Like
 1E9  0002D                    LOAD s0, phoneme_LL[2D]
 1EA  341A2                    JUMP say_phoneme[1A2]
 1EB            talkphonemeMM: ; Milk
 1EB  00010                    LOAD s0, phoneme_MM[10]
 1EC  341A2                    JUMP say_phoneme[1A2]
 1ED            talkphonemeNG: ; aNGer
 1ED  0002C                    LOAD s0, phoneme_NG[2C]
 1EE  341A2                    JUMP say_phoneme[1A2]
 1EF           talkphonemeNN1: ; thiN
 1EF  0000B                    LOAD s0, phoneme_NN1[0B]
 1F0  341A2                    JUMP say_phoneme[1A2]
 1F1           talkphonemeNN2: ; No
 1F1  00038                    LOAD s0, phoneme_NN2[38]
 1F2  341A2                    JUMP say_phoneme[1A2]
 1F3            talkphonemeOR: ; fORtune
 1F3  0003A                    LOAD s0, phoneme_OR[3A]
 1F4  341A2                    JUMP say_phoneme[1A2]
 1F5            talkphonemeOW: ; zOne
 1F5  00035                    LOAD s0, phoneme_OW[35]
 1F6  341A2                    JUMP say_phoneme[1A2]
 1F7            talkphonemeOY: ; vOIce
 1F7  00005                    LOAD s0, phoneme_OY[05]
 1F8  341A2                    JUMP say_phoneme[1A2]
 1F9            talkphonemePP: ; Pow
 1F9  00009                    LOAD s0, phoneme_PP[09]          ; usually preceed with 50-80 mS silence
 1FA  341A2                    JUMP say_phoneme[1A2]
 1FB           talkphonemeRR1: ; Read
 1FB  0000E                    LOAD s0, phoneme_RR1[0E]
 1FC  341A2                    JUMP say_phoneme[1A2]
 1FD           talkphonemeRR2: ; cRane
 1FD  00027                    LOAD s0, phoneme_RR2[27]
 1FE  341A2                    JUMP say_phoneme[1A2]
 1FF            talkphonemeSH: ; SHip
 1FF  00025                    LOAD s0, phoneme_SH[25]          ; usually double for initial
 200  341A2                    JUMP say_phoneme[1A2]
 201            talkphonemeSS: ; veSt
 201  00037                    LOAD s0, phoneme_SS[37]          ; usually double for initial
 202  341A2                    JUMP say_phoneme[1A2]
 203            talkphonemeTH: ; THin
 203  0001D                    LOAD s0, phoneme_TH[1D]          ; usually double for initial
 204  341A2                    JUMP say_phoneme[1A2]
 205           talkphonemeTT1: ; parTs
 205  00011                    LOAD s0, phoneme_TT1[11]         ; usually preceed with 50-80 mS silence
 206  341A2                    JUMP say_phoneme[1A2]
 207           talkphonemeTT2: ; To
 207  0000D                    LOAD s0, phoneme_TT2[0D]         ; usually preceed with 50-80 mS silence
 208  341A2                    JUMP say_phoneme[1A2]
 209            talkphonemeUH: ; bOOk
 209  0001E                    LOAD s0, phoneme_UH[1E]          ; may be doubled
 20A  341A2                    JUMP say_phoneme[1A2]
 20B           talkphonemeUW1: ; tO
 20B  00016                    LOAD s0, phoneme_UW1[16]
 20C  341A2                    JUMP say_phoneme[1A2]
 20D           talkphonemeUW2: ; fOOd
 20D  0001F                    LOAD s0, phoneme_UW2[1F]
 20E  341A2                    JUMP say_phoneme[1A2]
 20F            talkphonemeVV: ; Vest
 20F  00023                    LOAD s0, phoneme_VV[23]
 210  341A2                    JUMP say_phoneme[1A2]
 211            talkphonemeWH: ; WHig
 211  00030                    LOAD s0, phoneme_WH[30]          ; usually double for initial
 212  341A2                    JUMP say_phoneme[1A2]
 213            talkphonemeWW: ; We
 213  0002E                    LOAD s0, phoneme_WW[2E]
 214  341A2                    JUMP say_phoneme[1A2]
 215            talkphonemeXR: ; stARs
 215  0002F                    LOAD s0, phoneme_XR[2F]
 216  341A2                    JUMP say_phoneme[1A2]
 217            talkphonemeYR: ; hEAr
 217  0003C                    LOAD s0, phoneme_YR[3C]
 218  341A2                    JUMP say_phoneme[1A2]
 219           talkphonemeYY1: ; cUte
 219  00031                    LOAD s0, phoneme_YY1[31]
 21A  341A2                    JUMP say_phoneme[1A2]
 21B           talkphonemeYY2: ; Yes
 21B  00019                    LOAD s0, phoneme_YY2[19]
 21C  341A2                    JUMP say_phoneme[1A2]
 21D            talkphonemeZH: ; pleaSure
 21D  00026                    LOAD s0, phoneme_ZH[26]
 21E  341A2                    JUMP say_phoneme[1A2]
 21F            talkphonemeZZ: ; Zoo
 21F  0002B                    LOAD s0, phoneme_ZZ[2B]
 220  341A2                    JUMP say_phoneme[1A2]
 221           talkphonemePA1: ; 10 mS silence
 221  00000                    LOAD s0, phoneme_PA1[00]
 222  341A2                    JUMP say_phoneme[1A2]
 223           talkphonemePA2: ; 30 mS silence
 223  00001                    LOAD s0, phoneme_PA2[01]
 224  341A2                    JUMP say_phoneme[1A2]
 225           talkphonemePA3: ; 50 mS silence
 225  00002                    LOAD s0, phoneme_PA3[02]
 226  341A2                    JUMP say_phoneme[1A2]
 227           talkphonemePA4: ; 100 mS silence
 227  00003                    LOAD s0, phoneme_PA4[03]
 228  341A2                    JUMP say_phoneme[1A2]
 229           talkphonemePA5: ; 200 mS silence
 229  00004                    LOAD s0, phoneme_PA5[04]
 22A  341A2                    JUMP say_phoneme[1A2]
 22B           talkphonemePA6: ; 500 mS silence
 22B  30229                    CALL talkphonemePA5[229]
 22C  30229                    CALL talkphonemePA5[229]
 22D  30227                    CALL talkphonemePA4[227]
 22E  341A2                    JUMP say_phoneme[1A2]
